,target,prediction,question,answer,count
0,object,other,what shape is the plate?,square,1
1,object,other,what shape is the plate?,circle,1
2,object,other,where is the man skiing?,mountain,1
3,object,other,where is the man skiing?,road,1
4,object,other,what is the shape of the door?,rectangle,2
5,object,other,what mode of transportation is he using?,skateboard,1
6,object,other,where is the plant?,floor,1
7,object,other,what pattern is the wood on the table laid out in?,squares,1
8,object,other,what kind of doughnut?,chocolate,1
9,object,other,is the zebra or the giraffe taller?,giraffe,1
10,object,other,what pattern is the lady's apron?,stripes,1
11,object,other,what is the lamp on?,table,1
12,object,other,what is the umbrella used for in this picture?,shade,1
13,object,other,what type of region and climate does this scene appear to be located in?,mountains,1
14,object,other,what bird family does this bird belong to?,parrot,1
15,object,other,where is the tree located?,mountain,1
16,object,other,where is the scene taking place?,forest,1
17,object,other,what is the table covered with?,food,1
18,object,other,what is on the tree stump?,cake,1
19,object,other,what holiday is being celebrated?,birthday,1
20,object,other,what is the statue holding?,sword,1
21,object,other,is this man on skates or is he walking?,skateboard,1
22,object,other,why can't we see the boy in the middle's number?,shirt,1
23,object,other,why is the guy so excited?,donuts,1
24,object,other,where is the white awning?,restaurant,1
25,object,other,what shape is the table?,rectangle,1
26,object,other,what country is this plane from?,canada,1
27,object,other,why are the cat's eyes shining?,light,1
28,object,other,what does the bottom sign say?,rice,1
29,object,other,what is on the bike?,cat,1
30,object,other,what type of writing is on the sign?,graffiti,1
31,object,other,what are pedestrians asked not to do on the white sign?,park,1
32,object,other,what are the picnic tables covered with?,umbrella,1
33,object,other,what is the brand name on the keyboard?,dell,1
34,object,other,what does it say on the pizza box?,pizza,1
35,object,other,where are the clouds in the picture?,sky,1
36,object,other,what brand phone is this?,sony,1
37,object,other,what part of this man's outfit is missing?,pants,1
38,object,other,what is under his feet?,skateboard,1
39,object,other,why is there so much steam on top of the train?,engine,1
40,object,other,which bus line is this?,city,1
41,object,other,where is the grass growing?,floor,1
42,object,other,where is the surfboard?,water,1
43,object,other,why are there umbrellas set up in this location?,sun,1
44,object,other,what is on the donut?,sugar,1
45,object,other,what is the writing on the top?,bar,1
46,object,other,what type of range is shown?,gas,1
47,object,other,what's the name of the fun or water sports item?,surfboard,1
48,object,other,what fast food restaurant is advertising on the bus?,bananas,1
49,object,other,where is the lake?,forest,1
50,object,other,"what does the word ""gigante"" describe?",airplane,1
51,object,other,what does it say on the large billboard?,toyota,1
52,object,other,what is the baseball player getting ready to do?,pitch,1
53,object,other,who owns this truck?,city,1
54,object,other,where is the word flow?,shirt,1
55,object,other,what is the setting?,classroom,1
56,object,other,what kind of kickstand appears?,motorcycle,1
57,object,other,what is sitting on the back of the toilet?,decoration,1
58,object,other,where these skiers going?,forest,1
59,object,other,what country did this take place in?,canada,1
60,object,other,what is the dog watching?,tv,1
61,object,other,what has a checkered pattern?,apron,1
62,object,other,what is sitting on the toilet?,cat,1
63,object,other,what is the name on the lid on the jar?,ball,1
64,object,other,what's the pattern on the picnic cloth?,flowers,1
65,object,other,what event might be taking place here?,birthday,1
66,object,other,what is on the toilet?,soap,1
67,object,other,what team might the batter play for?,cardinals,1
68,object,other,is the door on the building square or round on top?,square,1
69,object,other,what do the words say?,cross,1
70,object,other,what is the shape of the plate?,square,1
71,object,other,where is the building located?,road,1
72,object,other,where is the computer tower?,floor,1
73,object,other,where are the goggles?,helmet,1
74,object,color,what is the fence made of?,metal,5
75,object,color,what kind of building is this?,office,3
76,object,color,what kind of building is this?,tower,1
77,object,color,what is the building made of?,glass,1
78,object,color,what is the building made of?,concrete,1
79,object,color,what is the building made of?,stone,1
80,object,color,what is the material of the fence?,metal,2
81,object,color,what is the window made of?,metal,1
82,object,color,what is the window made of?,glass,1
83,object,color,what kind of glasses is he wearing?,eyeglasses,1
84,object,color,what is written on the yellow part of the police's jacket?,police,1
85,object,color,what is the counter on the right made of?,granite,1
86,object,color,where are the feet of this skateboarder located?,skateboard,1
87,object,color,what are the pillars made from?,concrete,1
88,object,color,where is this oven located?,restaurant,1
89,object,color,what is the dome made of?,glass,1
90,object,color,what is the fence made out of?,metal,1
91,object,color,what is the material of the stroller?,metal,1
92,object,color,what  is the rug made of?,cloth,1
93,object,color,what is the warehouse made of?,metal,1
94,object,color,is the chair made of wood or metal?,metal,1
95,object,color,what is the material of the display case?,glass,1
96,object,color,what is the hospital bed made of?,metal,1
97,object,color,what is the bench made of?,plastic,1
98,object,color,what is the balcony made of?,metal,1
99,object,color,what are the shelf supports made of?,metal,1
100,object,color,is the room made of tiles or wood?,tiles,1
101,object,color,what material is the table made from?,plastic,1
102,object,color,what is made of wicker?,basket,1
103,object,color,what is the headboard made of?,metal,1
104,object,color,what are the swords made of?,metal,1
105,object,color,what is the building on the right made of?,stone,1
106,object,color,where is the kitchen faucet mounted?,sink,1
107,object,color,where are the apples?,laptop,1
108,object,color,what is the room made up of?,box,1
109,object,color,what is the birdhouse made of?,glass,1
110,object,color,what is the material of the wall?,tiles,1
111,object,color,what kind of bears are these?,teddy,1
112,object,color,what kind of wood is the tv stand made out of?,oak,1
113,object,color,of what material is the fence made?,metal,1
114,object,color,what color is the truck?,rust,1
115,object,color,where is the skier in the picture?,mountain,1
116,object,color,what kind of frosting is on the cupcake?,vanilla,1
117,object,color,what color is the hand rail on the side of the door?,metal,1
118,object,color,what style of curtains are shown?,shower,1
119,object,color,what material is the building made from?,stone,1
120,object,color,what is hanging from the man's apron?,towel,1
121,object,color,what is the refrigerator made of?,metal,1
122,object,color,what is the chair made from?,plastic,1
123,object,color,what kind of hat is the man wearing?,cap,1
124,object,color,what is the sidewalk made of?,dirt,1
125,object,color,what is the man wearing on his shirt?,tie,1
126,object,color,what is the monument made of?,metal,1
127,object,color,what is the desk made of?,glass,1
128,object,color,what are the doors made of?,glass,1
129,object,color,what is the room like?,bedroom,1
130,object,color,"besides wood, what is the bench made of?",metal,1
131,object,color,what is the mirror made of?,glass,1
132,object,color,what is the kid going to eat?,donut,1
133,object,color,what is the room made of?,tiles,1
134,object,color,what is the bed made of?,metal,1
135,object,color,what is the circle made of?,dirt,1
136,object,color,what is on the tablecloth?,food,1
137,object,color,what is the color of the fence?,metal,1
138,object,color,what material are the stairs made of?,metal,1
139,object,color,what is the patches made of?,fabric,1
140,object,color,where is the door located?,wall,1
141,object,action,what sport is this?,baseball,10
142,object,action,what sport is being played?,baseball,10
143,object,action,what game is being played?,baseball,3
144,object,action,what game is being played?,bowling,1
145,object,action,what type of sport is indicated here?,baseball,2
146,object,action,what team is playing?,baseball,2
147,object,action,who is the sheep running from?,horse,1
148,object,action,what toy is the children playing with?,skateboard,1
149,object,action,what are these brushes used for?,hair,1
150,object,action,what kind of sport is this?,baseball,1
151,object,action,what game is the man playing on the wii?,bowling,1
152,object,action,what is the child playing with?,ball,1
153,object,action,what kind of game is the child playing on the tv?,bowling,1
154,object,action,what kind of business is going on at this premises?,school,1
155,object,action,what is in the dog's mouth?,ball,1
156,object,action,what is being played?,baseball,1
157,object,action,what is the purpose of the white and orange object?,sign,1
158,object,action,what game are these men playing?,baseball,1
159,object,action,what are the children playing?,baseball,1
160,object,action,what is on the paper?,pen,1
161,object,action,what sport is being played in the picture?,baseball,1
162,object,action,what game is she playing?,baseball,1
163,object,action,where are the players playing?,baseball,1
164,object,action,are the people driving a car or sitting on a bus?,bus,1
165,object,action,what is the boy practicing?,baseball,1
166,object,action,what are the man and woman playing?,guitar,1
167,object,action,what sport does this boy play?,baseball,1
168,object,action,what is this woman playing?,baseball,1
169,object,action,what kind of balls are shown?,oranges,1
170,object,action,what tool is he using?,knife,1
171,object,action,what is the man playing?,saxophone,1
172,object,action,what is this sport?,baseball,1
173,object,action,what sport is the man playing?,baseball,1
174,object,action,what are the children throwing?,baseball,1
175,object,action,what activities can be held in the building?,lighthouse,1
176,object,action,what is he throwing?,baseball,1
177,object,action,what is the tossing?,bat,1
178,object,action,what sport is being played in this picture?,baseball,1
179,object,action,what is the umbrella for?,shade,1
180,object,action,what is the man reaching for?,kite,1
181,object,action,what kind of sport was he participating in?,baseball,1
182,object,action,what game is the subject of the picture playing?,baseball,1
183,object,action,why are the horses foot white?,fur,1
184,object,action,what is the dog holding?,ball,1
185,object,action,what is the woman trying to catch?,kite,1
186,object,action,what is floating in the air?,kites,1
187,object,action,what game is he playing?,baseball,1
188,object,action,what game are they watching?,baseball,1
189,object,action,what is the giraffe reaching for?,water,1
190,object,action,what game are they playing?,baseball,1
191,object,action,what is the position of the posters?,wall,1
192,object,human,what is the picture on the sign?,arrow,2
193,object,human,what is on the floor in the image?,toy,1
194,object,human,who is flying the kite?,child,1
195,object,human,what is on top of the train?,sign,1
196,object,human,what can we see in the room?,chair,1
197,object,human,what is the character in the image?,duck,1
198,object,human,what is the brown cow leaning on?,fence,1
199,object,human,what is reflected in the mirror?,curtain,1
200,object,human,who might have the remote control?,cat,1
201,object,human,what is the truck transporting?,dog,1
202,object,human,"who is ""riding"" the boat?",dog,1
203,object,human,who has glasses on?,chef,1
204,object,human,what is the picture on the book?,bottle,1
205,object,human,what is in the image?,sunglasses,1
206,object,human,who should he call for help?,police,1
207,object,human,what is the sculpture of?,bear,1
208,object,human,who is in the water?,boat,1
209,object,human,who is in the picture?,child,1
210,object,human,what is on the beach?,boats,1
211,object,human,who is throwing the baseball?,pitcher,1
212,object,human,who is in the air?,bird,1
213,object,human,who is the good listener?,bear,1
214,object,human,what do you see on the road?,car,1
215,object,location,what city is this in?,boston,1
216,object,location,what type of room is shown in the image?,classroom,1
217,object,location,what is the setting of the image?,room,1
218,object,location,where was the picture taken?,zoo,1
219,object,location,what country is represented by the top row of clocks?,canada,1
220,object,location,what kind of room is in the picture?,bedroom,1
221,object,location,which cooking appliance is behind him?,grill,1
222,object,location,what part of the house is the microwave in?,bathroom,1
223,object,location,what room is this?,classroom,1
224,object,location,what country's flags are on the bus?,england,1
225,object,location,what environment is this laptop in?,office,1
226,object,location,where are the children walking?,room,1
227,object,location,where is the child?,fridge,1
228,object,location,where are the sailboats?,water,1
229,object,location,where is the little girl walking?,square,1
230,object,yes/no,is the umbrella protecting him from?,sun,1
231,object,yes/no,are these cows or goats?,sheep,1
232,object,yes/no,is there any furniture in the room?,cupboard,1
233,object,yes/no,are the men holding anything?,cup,1
234,object,yes/no,is there anything on the table?,glasses,1
235,object,yes/no,are the children holding anything?,bat,1
236,object,yes/no,are there any objects in the background?,light,1
237,object,number,what is the name of the pattern appearing on top of the picture?,stripes,1
238,object,number,what player on the baseball team is this?,batter,1
239,location,object,what is in the background?,house,6
240,location,object,what is in the background?,livingroom,1
241,location,object,what is in the background?,kitchen,1
242,location,object,what kind of room is it?,livingroom,4
243,location,object,where are the people standing?,inside,1
244,location,object,where are the people standing?,outside,1
245,location,object,where are the people standing?,sidewalk,1
246,location,object,what type of room is it?,livingroom,3
247,location,object,what type of room is in the image?,kitchen,1
248,location,object,what type of room is in the image?,livingroom,1
249,location,object,what kind of room is this?,livingroom,2
250,location,object,where is the man standing?,street,1
251,location,object,where is the man standing?,kitchen,1
252,location,object,where are they standing?,livingroom,1
253,location,object,where are they standing?,outside,1
254,location,object,what country is this?,usa,1
255,location,object,what country is this?,china,1
256,location,object,what plane is the women walking through?,crosswalk,1
257,location,object,what is the guy riding past?,crosswalk,1
258,location,object,what is the truck on top of?,street,1
259,location,object,where are the men?,livingroom,1
260,location,object,what are the chairs sitting on?,dock,1
261,location,object,what is in the background of the image?,house,1
262,location,object,where are the men standing?,sidewalk,1
263,location,object,where is the bear?,outside,1
264,location,object,where is the hydrant?,sidewalk,1
265,location,object,what is behind the standing cow?,house,1
266,location,object,what is the man standing on?,sidewalk,1
267,location,object,where is the picture frame?,left,1
268,location,object,where is the bus at?,street,1
269,location,object,what is on the side of the road?,house,1
270,location,object,where is the toilet and computer monitor?,outside,1
271,location,object,what is in the town?,house,1
272,location,object,what kind of cat is this?,house,1
273,location,object,what is behind the tree?,house,1
274,location,object,what is behind the boys?,house,1
275,location,object,where is the woman standing?,kitchen,1
276,location,object,what is the woman standing on?,sidewalk,1
277,location,object,where is the knife from?,chicago,1
278,location,object,where are the flowers?,left,1
279,location,object,what is the cat looking at?,outside,1
280,location,object,what can you see through the window?,house,1
281,location,object,what is in front of the fence?,house,1
282,location,object,are the people standing on a sidewalk or a road?,sidewalk,1
283,location,object,where are the persons standing?,kitchen,1
284,location,object,are the people on the bus or on the sidewalk?,sidewalk,1
285,location,object,where was this baking mat made?,france,1
286,location,object,what is on the sidewalk?,house,1
287,location,object,what is behind the fence?,house,1
288,location,object,where are the man and woman standing?,kitchen,1
289,location,object,what is the truck riding on?,street,1
290,location,object,where are the people walking?,sidewalk,1
291,location,object,where is the bicycle?,sidewalk,1
292,location,object,the motorcycle is driving around what type of track?,street,1
293,location,object,where is the cat looking?,outside,1
294,location,object,what are they standing in front of?,house,1
295,location,object,what is behind the cars?,house,1
296,location,object,what is in front of the person?,house,1
297,location,object,what is behind the people?,house,1
298,location,object,where is seiko located?,left,1
299,location,object,where is the cat?,left,1
300,location,object,what is on the right side of the image?,house,1
301,location,object,how could this dog have fleas?,outside,1
302,location,object,where is the fork?,left,1
303,location,object,where is the woman sitting on?,sidewalk,1
304,location,object,what country is this in?,usa,1
305,location,object,where are the giraffes?,outside,1
306,location,object,where are the people?,sidewalk,1
307,location,object,what type of building is on the right side of the image?,house,1
308,location,object,where is the soap?,windowsill,1
309,location,object,where is this being taken place?,outside,1
310,location,color,which way will the car go?,left,1
311,location,color,which man has longer sideburns?,left,1
312,location,color,is the player in the forefront of the image left or right handed?,left,1
313,location,color,what is the structure of the building?,house,1
314,location,color,is the guy with the hat on the left or right?,left,1
315,location,color,what type of building is in the image?,house,1
316,location,color,which direction is the bird looking?,left,1
317,location,color,what is the man's dominant hand?,left,1
318,location,color,which direction is the giraffe's head turned in?,left,1
319,location,color,what way is the front wheel turned?,left,1
320,location,color,which moped has the most colors?,left,1
321,location,color,which foot is at the rear of the board?,left,1
322,location,color,where are the objects on the wall located?,left,1
323,location,color,which pizza has a fork?,left,1
324,location,color,which direction is the giraffe facing?,left,1
325,location,color,what hand is she holding the racquet with?,left,1
326,location,color,is the person standing on the left or right side of the image?,left,1
327,location,color,does the skateboarder have his right or left arm in the air?,left,1
328,location,color,what direction is the water flowing?,south,1
329,location,color,which dog is bigger?,left,1
330,location,color,which leg does the lady have in the air?,left,1
331,location,color,what side of the computer is the mouse on?,left,1
332,location,color,which side has onions?,left,1
333,location,color,which way should the sign's arrow be pointing?,left,1
334,location,color,what direction on the traffic pole?,left,1
335,location,other,what is the position of the woman with respect to the man holding the popcorn?,left,1
336,location,other,what country did the plane come from?,usa,1
337,location,other,where is the tree located?,sidewalk,1
338,location,other,what country is this plane from?,usa,1
339,location,other,what part of the world is this?,london,1
340,location,other,where is the window in the room?,left,1
341,location,other,where is the path going?,street,1
342,location,other,what is the theme of the room?,house,1
343,location,human,what flag can you see?,usa,1
344,location,human,what language is written on the signs?,french,1
345,location,action,what is the position of the men?,sidewalk,1
346,location,action,what is the position of the man and the woman?,left,1
347,location,number,which child has a missing front tooth?,left,1
348,action,object,what is on the wall?,painting,5
349,action,object,what is in the background?,painting,2
350,action,object,what is the man holding?,frisbee,2
351,action,object,what is that orange thing in the back?,frisbee,1
352,action,object,what is the man about to do?,tennis,1
353,action,object,what is flying in the air?,frisbee,1
354,action,object,what teams are these guys on?,tennis,1
355,action,object,what is the room used for?,sitting,1
356,action,object,what is on the man's wrist?,watch,1
357,action,object,how is this man getting across the water?,surfing,1
358,action,object,what is on the walls?,painting,1
359,action,object,what is the item on the stove for?,cooking,1
360,action,object,what is the little boy holding?,frisbee,1
361,action,object,what is the child swinging?,frisbee,1
362,action,object,what is the white object the man is holding?,frisbee,1
363,action,object,what is behind the child?,painting,1
364,action,object,why are the birds near the shore?,eating,1
365,action,object,what is on the wall next to the bed?,painting,1
366,action,object,what supplies does the boat have?,fishing,1
367,action,object,what type of scene is this?,soccer,1
368,action,object,why is the man crouching?,catching,1
369,action,object,what is the man about to hit?,frisbee,1
370,action,object,what is the folk for?,eating,1
371,action,object,what support is the woman playing?,frisbee,1
372,action,object,what is the kid flying?,frisbee,1
373,action,object,what does the dog have in its mouth?,frisbee,1
374,action,object,what is the microwave for?,cooking,1
375,action,object,what is the man flying?,frisbee,1
376,action,object,what is the baby holding?,frisbee,1
377,action,object,how do you flush this toilet?,handle,1
378,action,object,what is on the wall behind the man?,painting,1
379,action,object,what is in the air?,frisbee,1
380,action,object,where are the boys going?,skiing,1
381,action,object,what is happening in the image?,standing,1
382,action,object,what is the dog carrying?,frisbee,1
383,action,object,what is the boy sitting next to?,frisbee,1
384,action,object,where is the person holding the microphone?,standing,1
385,action,object,what is the man looking at?,painting,1
386,action,object,what is the road for?,skiing,1
387,action,object,what is on the wall behind them?,painting,1
388,action,object,what type of ball is on the field?,soccer,1
389,action,object,what is on top of the bag?,handle,1
390,action,object,what is on the wall above the couch?,painting,1
391,action,other,what do the people in the image do?,standing,1
392,action,other,what does the purple sign say?,open,1
393,action,other,how are the chairs arranged?,sitting,1
394,action,other,what is the position of the figure in front of the window?,standing,1
395,action,other,what is the woman's facial expression?,smiling,1
396,action,other,how is the weather?,raining,1
397,action,other,what is the position of the people in front of the building?,standing,1
398,action,other,what kind of ball is the man bouncing?,tennis,1
399,action,other,what position is the woman in?,standing,1
400,action,other,what is on tv?,soccer,1
401,action,number,what hometown event might this truck have been in?,parade,1
402,action,number,what extra word is added to this sign?,listening,1
403,action,color,what is the color of the man's eyes and mouth?,open,1
404,action,color,what is the position of the person wearing a suit and tie?,sitting,1
405,action,yes/no,is there anything on the wall?,painting,1
406,action,location,where the woman be walking too?,work,1
407,other,object,where are the people standing?,ground,4
408,other,object,where are the people standing?,snow,1
409,other,object,where are the people standing?,background,1
410,other,object,what is the man standing on?,ground,3
411,other,object,what brand of bag is in the picture?,adidas,2
412,other,object,where are they sitting?,courtroom,1
413,other,object,where are they sitting?,ground,1
414,other,object,are these toys or real beings?,real,2
415,other,object,where is the ball?,ground,1
416,other,object,where is the ball?,air,1
417,other,object,what is the person standing on?,ground,2
418,other,object,what is on the ground?,snow,2
419,other,object,where is the man standing?,courtroom,2
420,other,object,what is the man eating?,nothing,2
421,other,object,what brand made the soccer ball?,nike,2
422,other,object,what is on the right side of the image?,television,2
423,other,object,what kind of bed is this?,full,2
424,other,object,what country is this?,germany,1
425,other,object,what country is this?,japan,1
426,other,object,where is the dog sitting?,ground,1
427,other,object,where is the dog sitting?,background,1
428,other,object,what are they standing on?,ground,2
429,other,object,where are the children standing?,ground,2
430,other,object,what is the bird standing on?,air,1
431,other,object,what is the bird standing on?,ground,1
432,other,object,what is on the ground in front of the teddy person?,snow,1
433,other,object,what kind of plane is this?,military,1
434,other,object,what kind of substance is coming from the bottom left of the train?,steam,1
435,other,object,what is on the wall behind the woman?,television,1
436,other,object,where did the man get his coffee?,starbucks,1
437,other,object,how is the person standing?,ground,1
438,other,object,what type of flowers are in the vases?,fake,1
439,other,object,what brand name is seen?,polo,1
440,other,object,what is the group of people standing on?,ground,1
441,other,object,where might this image have been taken?,indoor,1
442,other,object,what is on the mirror?,reflection,1
443,other,object,what is the man holding?,nothing,1
444,other,object,what position does this kid play?,outfield,1
445,other,object,what shape are the main objects?,round,1
446,other,object,where is this player standing?,outfield,1
447,other,object,what is behind the objects?,background,1
